a	あ
g	い
f	う
d	え
s	お
n	ん
e	っ
ia	か
ig	き
if	く
id	け
is	こ
iz	かん
ib	きん
iv	くん
ic	けん
ix	こん
iq	かっ
it	きっ
ir	くっ
ie	けっ
iw	こっ
iua	きゃ
iug	きぃ
iuf	きゅ
iud	きぇ
iud	きょ
iuz	きゃん
iub	きぃん
iuv	きゅん
iuc	きぇん
iux	きょん
iuq	きゃっ
iut	きぃっ
iur	きゅっ
iue	きぇっ
iuw	きょっ
ika	くぁ
ikg	くぃ
ikf	くぅ
ikd	くぇ
iks	くぉ
ikz	くぁん
ikb	くぃん
ikv	くぅん
ikc	くぇん
ikx	くぉん
ikq	くぁっ
ikt	くぃっ
ikr	くぅっ
ike	くぇっ
ikw	くぉっ
ua	が
ug	ぎ
uf	ぐ
ud	げ
us	ご
uz	がん
ub	ぎん
uv	ぐん
uc	げん
ux	ごん
uq	がっ
ut	ぎっ
ur	ぐっ
ue	げっ
uw	ごっ
uoa	ぎゃ
uog	ぎぃ
uof	ぎゅ
uod	ぎぇ
uos	ぎょ
uoz	ぎゃん
uob	ぎぃん
uov	ぎゅん
uoc	ぎぇん
uox	ぎょん
uoq	ぎゃっ
uot	ぎぃっ
uor	ぎゅっ
uoe	ぎぇっ
uow	ぎょっ
uja	ぐぁ
ujg	ぐぃ
ujf	ぐぅ
ujd	ぐぇ
ujs	ぐぉ
ujz	ぐぁん
ujb	ぐぃん
ujv	ぐぅん
ujc	ぐぇん
ujx	ぐぉん
ujq	ぐぁっ
ujt	ぐぃっ
ujr	ぐぅっ
uje	ぐぇっ
ujw	ぐぉっ
;a	さ
;g	し
;f	す
;d	せ
;s	そ
;z	さん
;b	しん
;v	すん
;c	せん
;x	そん
;q	さっ
;t	しっ
;r	すっ
;e	せっ
;w	そっ
;ja	しゃ
;jg	しぃ
;jf	しゅ
;jd	しぇ
;js	しょ
;jz	しゃん
;jb	しぃん
;jv	しゅん
;jc	しぇん
;jx	しょん
;jq	しゃっ
;jt	しぃっ
;jr	しゅっ
;je	しぇっ
;jw	しょっ
/a	ざ
/g	じ
/f	ず
/d	ぜ
/s	ぞ
/z	ざん
/b	じん
/v	ずん
/c	ぜん
/x	ぞん
/q	ざっ
/t	じっ
/r	ずっ
/e	ぜっ
/w	ぞっ
/ma	じゃ
/mg	じぃ
/mf	じゅ
/md	じぇ
/ms	じょ
/mz	じゃん
/mb	じぃん
/mv	じゅん
/mc	じぇん
/mx	じょん
/mq	じゃっ
/mt	じぃっ
/mr	じゅっ
/me	じぇっ
/mw	じょっ
ka	た
kg	ち
kf	つ
kd	て
ks	と
kz	たん
kb	ちん
kv	つん
kc	てん
kx	とん
kq	たっ
kt	ちっ
kr	つっ
ke	てっ
kw	とっ
kja	ちゃ
kjg	ちぃ
kjf	ちゅ
kjd	ちぇ
kjs	ちょ
kjz	ちゃん
kjb	ちぃん
kjv	ちゅん
kjc	ちぇん
kjx	ちょん
kjq	ちゃっ
kjt	ちぃっ
kjr	ちゅっ
kje	ちぇっ
kjw	ちょっ
k,a	てゃ
k,g	てぃ
k,f	てゅ
k,d	てぇ
k,s	とぅ
k,z	てゃん
k,b	てぃん
k,v	てゅん
k,c	てぇん
k,x	とぅん
k,q	てゃっ
k,t	てぃっ
k,r	てゅっ
k,e	てぇっ
k,w	とぅっ
kia	つぁ
kig	つぃ
kid	つぇ
kif	つぅ
kis	つぉ
kiz	つぁん
kib	つぃん
kiv	つぅん
kic	つぇん
kix	つぉん
kiq	つぁっ
kit	つぃっ
kir	つぅっ
kie	つぇっ
kiw	つぉっ
ja	だ
jg	ぢ
jf	づ
jd	で
js	ど
jz	だん
jb	ぢん
jv	づん
jc	でん
jx	どん
jq	だっ
jt	ぢっ
jr	づっ
je	でっ
jw	どっ
jla	ぢゃ
jlg	ぢぃ
jlf	ぢゅ
jld	ぢぇ
jls	ぢょ
jlz	ぢゃん
jlb	ぢぃん
jlv	ぢゅん
jlc	ぢぇん
jlx	ぢょん
jlq	ぢゃっ
jlt	ぢぃっ
jlr	ぢゅっ
jle	ぢぇっ
jlw	ぢょっ
jma	でゃ
jmg	でぃ
jmf	でゅ
jmd	でぇ
jms	どぅ
jmz	でゃん
jmb	でぃん
jmv	でゅん
jmc	でぇん
jmx	どぅん
jmq	でゃっ
jmt	でぃっ
jmr	でゅっ
jme	でぇっ
jmw	どぅっ
la	な
lg	に
lf	ぬ
ld	ね
ls	の
lz	なん
lb	にん
lv	ぬん
lc	ねん
lx	のん
lq	なっ
lt	にっ
lr	ぬっ
le	ねっ
lw	のっ
lja	にゃ
ljg	にぃ
ljf	にゅ
ljd	にぇ
ljs	にょ
ljz	にゃん
ljb	にぃん
ljv	にゅん
ljc	にぇん
ljx	にょん
ljq	にゃっ
ljt	にぃっ
ljr	にゅっ
lje	にぇっ
ljw	にょっ
,a	は
,g	ひ
,f	ふ
,d	へ
,s	ほ
,z	はん
,b	ひん
,v	ふん
,c	へん
,x	ほん
,q	はっ
,t	ひっ
,r	ふっ
,e	へっ
,w	ほっ
,ma	ひゃ
,mg	ひぃ
,mf	ひゅ
,md	ひぇ
,ms	ひょ
,mz	ひゃん
,mb	ひぃん
,mv	ひゅん
,mc	ひぇん
,mx	ひょん
,mq	ひゃっ
,mt	ひぃっ
,mr	ひゅっ
,me	ひぇっ
,mw	ひょっ
.a	ば
.g	び
.f	ぶ
.d	べ
.s	ぼ
.z	ばん
.b	びん
.v	ぶん
.c	べん
.x	ぼん
.q	ばっ
.t	びっ
.r	ぶっ
.e	べっ
.w	ぼっ
.ma	びゃ
.mg	びぃ
.mf	びゅ
.md	びぇ
.ms	びょ
.mz	びゃん
.mb	びぃん
.mv	びゅん
.mc	びぇん
.mx	びょん
.mq	びゃっ
.mt	びぃっ
.mr	びゅっ
.me	びぇっ
.mw	びょっ
pa	ぱ
pg	ぴ
pf	ぷ
pd	ぺ
ps	ぽ
pz	ぱん
pb	ぴん
pv	ぷん
pc	ぺん
px	ぽん
pq	ぱっ
pt	ぴっ
pr	ぷっ
pe	ぺっ
pw	ぽっ
pua	ぴゃ
pug	ぴぃ
puf	ぴゅ
pud	ぴぇ
pus	ぴょ
puz	ぴゃん
pub	ぴぃん
puv	ぴゅん
puc	ぴぇん
pux	ぴょん
puq	ぴゃっ
put	ぴぃっ
pur	ぴゅっ
pue	ぴぇっ
puw	ぴょっ
ma	ま
mg	み
mf	む
md	め
ms	も
mz	まん
mb	みん
mv	むん
mc	めん
mx	もん
mq	まっ
mt	みっ
mr	むっ
me	めっ
mw	もっ
m.a	みゃ
m.g	みぃ
m.f	みゅ
m.d	みぇ
m.s	みょ
m.z	みゃん
m.b	みぃん
m.v	みゅん
m.c	みぇん
m.x	みょん
m.q	みゃっ
m.t	みぃっ
m.r	みゅっ
m.e	みぇっ
m.w	みょっ
ya	や
yf	ゆ
yd	いぇ
ys	よ
yz	やん
yv	ゆん
yc	いぇん
yx	よん
yq	やっ
yr	ゆっ
ye	いぇっ
yw	よっ
oa	ら
og	り
of	る
od	れ
os	ろ
oz	らん
ob	りん
ov	るん
oc	れん
ox	ろん
oq	らっ
ot	りっ
or	るっ
oe	れっ
ow	ろっ
oua	りゃ
oug	りぃ
ouf	りゅ
oud	りぇ
ous	りょ
ouz	りゃん
oub	りぃん
ouv	りゅん
ouc	りぇん
oux	りょん
ouq	りゃっ
out	りぃっ
our	りゅっ
oue	りぇっ
ouw	りょっ
ha	わ
hg	うぃ
hd	うぇ
hs	を
hz	わん
hb	うぃん
hc	うぇん
hx	をん
hq	わっ
ht	うぃっ
he	うぇっ
hw	をっ
hna	うぁ
hng	ゐ
hnd	ゑ
hns	うぉ
hnz	うぁん
hnx	うぉん
hnq	うぁっ
hnw	うぉっ
'a	ふぁ
'g	ふぃ
'f	ふゅ
'd	ふぇ
's	ふぉ
'z	ふぁん
'b	ふぃん
'v	ふゅん
'c	ふぇん
'x	ふぉん
'q	ふぁっ
't	ふぃっ
'r	ふゅっ
'e	ふぇっ
'w	ふぉっ
-a	ゔぁ
-g	ゔぃ
-f	ゔ
-d	ゔぇ
-s	ゔぉ
-z	ゔぁん
-b	ゔぃん
-v	ゔん
-c	ゔぇん
-x	ゔぉん
-q	ゔぁっ
-t	ゔぃっ
-r	ゔっ
-e	ゔぇっ
-w	ゔぉっ
-ua	ヷ
-ug	ヸ
-uf	ゔゅ
-ud	ヹ
-us	ヺ
-uv	ゔゅん
-ur	ゔゅっ
za	ぁ
zg	ぃ
zf	ぅ
zd	ぇ
zs	ぉ
zia	ゕ
zif	ㇰ
zid	ゖ
z;g	ㇱ
z;f	ㇲ
zkf	っ
zks	ㇳ
zlf	ㇴ
z,a	ㇵ
z,g	ㇶ
z,f	ㇷ
z,d	ㇸ
z,s	ㇹ
zmf	ㇺ
zya	ゃ
zyf	ゅ
zys	ょ
zoa	ㇻ
zog	ㇼ
zof	ㇽ
zod	ㇾ
zos	ㇿ
zha	ゎ
zx	゙
zc	゚
zv	゛
zb	゜
zt	ゟ
zw	ヿ
z1	①
z2	②
z3	③
z4	④
z5	⑤
z6	⑥
z7	⑦
z8	⑧
z9	⑨
z0	⑩
zz1	¹
zz2	²
zz3	³
zz4	⁴
zz5	⁵
zz6	⁶
zz7	⁷
zz8	⁸
zz9	⁹
zz0	⁰
c	、
x	。
b	！
v	？
r	ー
t	〜
w	・
qw	゠
qqw	·
qs	•
qqs	◦
qx	﹅
qqx	﹆
q-	—
qq-	–
q,	‥
qq,	≦
q.	…
qq.	≧
[	「
]	」
{	『
}	』
q9	（
q0	）
qq9	｟
qq0	｠
q[	【
q]	】
qq[	〖
qq]	〗
qn	〈
qm	〉
qqn	《
qqm	》
qy	〔
qu	〕
qqy	〘
qqu	〙
q`	‘
q'	’
qq`	“
qq'	”
qi	〝
qo	〟
qqi	«
qqo	»
qe	〃
qqe	仝
qr	々
qqr	〻
qt	ゝ
qqt	ゞ
qg	ヽ
qqg	ヾ
qf	〳
qqf	〴
qv	〵
qqv	〽
q1	●
qq1	○
q2	▼
qq2	▽
q3	▲
qq3	△
q4	■
qq4	□
q5	◆
qq5	◇
q6	★
qq6	☆
q7	◎
qq7	◉
qh	←
qqh	⇔
ql	→
qql	⇒
qj	↓
qqj	⤵
qk	↑
qqk	⤴
qb	✓
qqb	−
q\	¥
qq\	±
